0,0.0,0.0,0.21550591327201052,-0.04336399474375821,0.41130091984231276,-0.15111695137976347,0.5637319316688568,-0.24967148488830487,0.6675427069645203,-0.32063074901445465,0.2536136662286465,-0.4730617608409987,0.35216819973718794,-0.6452036793692509,0.4152431011826544,-0.7490144546649146,0.469119579500657,-0.8528252299605782,0.1314060446780552,-0.5308804204993429,0.17345597897503284,-0.7477003942181341,0.20630749014454666,-0.8751642575558476,0.2325886990801577,-1.0,0.01445466491458607,-0.5256241787122208,-0.022339027595269383,-0.7306176084099869,-0.0328515111695138,-0.8620236530880421,-0.03679369250985545,-0.9829172141918529,-0.09198423127463863,-0.4730617608409987,-0.15637319316688567,-0.6176084099868594,-0.19316688567674112,-0.7161629434954008,-0.22207621550591328,-0.8173455978975033
1,0.0,0.0,0.17857142857142858,-0.12637362637362637,0.2733516483516483,-0.3516483516483517,0.23763736263736263,-0.5467032967032966,0.1401098901098901,-0.6758241758241759,0.2032967032967033,-0.5412087912087912,0.22664835164835165,-0.760989010989011,0.23214285714285715,-0.8873626373626373,0.21428571428571427,-1.0,0.07142857142857142,-0.521978021978022,0.08379120879120878,-0.7115384615384616,0.125,-0.5192307692307693,0.12637362637362637,-0.40796703296703296,-0.050824175824175824,-0.4725274725274725,-0.03296703296703297,-0.6098901098901099,0.038461538461538464,-0.4217032967032967,0.046703296703296704,-0.32554945054945056,-0.1662087912087912,-0.3942307692307692,-0.13598901098901098,-0.49862637362637363,-0.06318681318681318,-0.375,-0.04807692307692308,-0.3021978021978022
1,0.0,0.0,0.18698060941828254,-0.11772853185595568,0.29362880886426596,-0.34349030470914127,0.27146814404432135,-0.5443213296398892,0.1786703601108033,-0.6772853185595568,0.22022160664819945,-0.5318559556786704,0.24930747922437674,-0.760387811634349,0.26177285318559557,-0.8878116343490304,0.25069252077562326,-1.0,0.09002770083102493,-0.5166204986149584,0.1149584487534626,-0.7077562326869806,0.15789473684210525,-0.5152354570637119,0.15512465373961218,-0.4002770083102493,-0.030470914127423823,-0.47368421052631576,0.002770083102493075,-0.6135734072022161,0.06786703601108034,-0.4168975069252078,0.06371191135734072,-0.32132963988919666,-0.14681440443213298,-0.40443213296398894,-0.09833795013850416,-0.5110803324099723,-0.0332409972299169,-0.37950138504155123,-0.03462603878116344,-0.30193905817174516
1,0.0,0.0,0.18776077885952713,-0.11543810848400557,0.3004172461752434,-0.3379694019471488,0.29207232267037553,-0.5382475660639777,0.21279554937413073,-0.6787204450625869,0.21974965229485396,-0.5312934631432545,0.24895688456189152,-0.7566063977746871,0.2712100139082058,-0.8831710709318498,0.2712100139082058,-1.0,0.09735744089012517,-0.5201668984700973,0.1349095966620306,-0.7107093184979137,0.1808066759388039,-0.5243393602225312,0.17107093184979139,-0.39777468706536856,-0.01808066759388039,-0.47983310152990266,0.03616133518776078,-0.6119610570236439,0.09318497913769123,-0.41863699582753827,0.07510431154381085,-0.32127955493741306,-0.13351877607788595,-0.4102920723226704,-0.061196105702364396,-0.5118219749652295,0.0,-0.38247566063977745,-0.011126564673157162,-0.3045897079276773
1,0.0,0.0,0.18820224719101122,-0.10955056179775281,0.3089887640449438,-0.32303370786516855,0.3202247191011236,-0.5182584269662921,0.2556179775280899,-0.6615168539325843,0.21769662921348315,-0.5280898876404494,0.24578651685393257,-0.7584269662921348,0.2752808988764045,-0.8834269662921348,0.2851123595505618,-1.0,0.10112359550561797,-0.523876404494382,0.16292134831460675,-0.7092696629213483,0.20646067415730338,-0.5182584269662921,0.1853932584269663,-0.3904494382022472,-0.011235955056179775,-0.48735955056179775,0.0702247191011236,-0.6081460674157303,0.11376404494382023,-0.40308988764044945,0.07724719101123595,-0.31179775280898875,-0.12640449438202248,-0.4199438202247191,-0.026685393258426966,-0.5042134831460674,0.019662921348314606,-0.3637640449438202,-0.014044943820224719,-0.2907303370786517
1,0.0,0.0,0.1908831908831909,-0.10398860398860399,0.31196581196581197,-0.32051282051282054,0.3190883190883191,-0.5156695156695157,0.2564102564102564,-0.6695156695156695,0.19943019943019943,-0.5370370370370371,0.2336182336182336,-0.7606837606837606,0.2678062678062678,-0.8846153846153846,0.28062678062678065,-1.0,0.07977207977207977,-0.5356125356125356,0.16381766381766383,-0.6994301994301995,0.20655270655270655,-0.5085470085470085,0.18091168091168092,-0.38461538461538464,-0.03133903133903134,-0.49715099715099714,0.07834757834757834,-0.603988603988604,0.1168091168091168,-0.40028490028490027,0.07264957264957266,-0.31196581196581197,-0.14245014245014245,-0.4301994301994302,-0.01566951566951567,-0.49572649572649574,0.022792022792022793,-0.35185185185185186,-0.019943019943019943,-0.28347578347578345
1,0.0,0.0,0.18497109826589594,-0.0968208092485549,0.315028901734104,-0.30491329479768786,0.33236994219653176,-0.5014450867052023,0.2658959537572254,-0.6647398843930635,0.21098265895953758,-0.5375722543352601,0.25,-0.7586705202312138,0.2817919075144509,-0.8815028901734104,0.29335260115606937,-1.0,0.09393063583815028,-0.5346820809248555,0.18497109826589594,-0.6921965317919075,0.2254335260115607,-0.49710982658959535,0.19653179190751446,-0.3786127167630058,-0.015895953757225433,-0.49421965317919075,0.09826589595375723,-0.5982658959537572,0.13439306358381503,-0.3959537572254335,0.08959537572254335,-0.315028901734104,-0.12283236994219653,-0.4277456647398844,0.005780346820809248,-0.49277456647398843,0.04046242774566474,-0.34971098265895956,-0.0072254335260115606,-0.2832369942196532
1,0.0,0.0,0.17732558139534885,-0.08430232558139535,0.3066860465116279,-0.29651162790697677,0.33575581395348836,-0.4956395348837209,0.27906976744186046,-0.6671511627906976,0.1933139534883721,-0.5363372093023255,0.24127906976744187,-0.7572674418604651,0.2805232558139535,-0.8822674418604651,0.29505813953488375,-1.0,0.08284883720930232,-0.5377906976744186,0.18895348837209303,-0.6875,0.2311046511627907,-0.4941860465116279,0.19912790697674418,-0.38226744186046513,-0.020348837209302327,-0.501453488372093,0.11337209302325581,-0.5901162790697675,0.1438953488372093,-0.3866279069767442,0.09011627906976744,-0.313953488372093,-0.11918604651162791,-0.4375,0.02616279069767442,-0.48691860465116277,0.04796511627906977,-0.3430232558139535,-0.015988372093023256,-0.28488372093023256
1,0.0,0.0,0.1776798825256975,-0.08663729809104258,0.30983847283406757,-0.2966226138032305,0.342143906020558,-0.49045521292217326,0.28487518355359764,-0.6505139500734214,0.1894273127753304,-0.5418502202643172,0.2422907488986784,-0.7562408223201175,0.2790014684287812,-0.8810572687224669,0.2922173274596182,-1.0,0.07488986784140969,-0.5433186490455213,0.1894273127753304,-0.684287812041116,0.2276064610866373,-0.48751835535976507,0.19383259911894274,-0.3788546255506608,-0.02936857562408223,-0.5051395007342144,0.1130690161527166,-0.5873715124816447,0.14537444933920704,-0.38472834067547723,0.09251101321585903,-0.3142437591776799,-0.12041116005873716,-0.4419970631424376,0.032305433186490456,-0.48604992657856094,0.05726872246696035,-0.342143906020558,-0.004405286343612335,-0.28487518355359764
1,0.0,0.0,0.17777777777777778,-0.09037037037037036,0.31407407407407406,-0.30666666666666664,0.3377777777777778,-0.5081481481481481,0.2651851851851852,-0.6651851851851852,0.20148148148148148,-0.554074074074074,0.24592592592592594,-0.7614814814814815,0.27555555555555555,-0.882962962962963,0.2874074074074074,-1.0,0.08,-0.5511111111111111,0.18222222222222223,-0.6933333333333334,0.21777777777777776,-0.49925925925925924,0.19703703703703704,-0.3837037037037037,-0.03111111111111111,-0.5111111111111111,0.10222222222222223,-0.597037037037037,0.13333333333333333,-0.4,0.09333333333333334,-0.31703703703703706,-0.13185185185185186,-0.4444444444444444,0.011851851851851851,-0.482962962962963,0.03851851851851852,-0.3362962962962963,-0.008888888888888889,-0.26814814814814814
1,0.0,0.0,0.17862371888726208,-0.08784773060029283,0.31478770131771594,-0.3089311859443631,0.33821376281112736,-0.5080527086383602,0.26207906295754024,-0.6530014641288433,0.21522693997071743,-0.5461200585651538,0.26061493411420206,-0.7598828696925329,0.29282576866764276,-0.8828696925329429,0.30161054172767204,-1.0,0.09370424597364568,-0.5431918008784773,0.17569546120058566,-0.6998535871156661,0.212298682284041,-0.4978038067349927,0.18740849194729137,-0.38945827232796487,-0.01903367496339678,-0.5036603221083455,0.08931185944363104,-0.595900439238653,0.1259150805270864,-0.38945827232796487,0.08345534407027819,-0.31332357247437775,-0.1259150805270864,-0.44216691068814057,-0.0029282576866764276,-0.4816983894582723,0.029282576866764276,-0.3279648609077599,-0.017569546120058566,-0.2664714494875549
1,0.0,0.0,0.1753889674681754,-0.09193776520509193,0.3041018387553041,-0.31541725601131543,0.31966053748231965,-0.5148514851485149,0.24186704384724186,-0.6577086280056577,0.2065063649222065,-0.536067892503536,0.2531824611032532,-0.7567185289957568,0.28995756718529,-0.8811881188118812,0.3026874115983027,-1.0,0.08628005657708628,-0.5304101838755304,0.15558698727015557,-0.6973125884016973,0.19801980198019803,-0.49504950495049505,0.1768033946251768,-0.38472418670438474,-0.026874115983026876,-0.4908062234794908,0.06930693069306931,-0.5869872701555869,0.11173974540311174,-0.37765205091937765,0.07355021216407355,-0.3026874115983027,-0.13578500707213578,-0.42574257425742573,-0.028288543140028287,-0.48656294200848654,0.008486562942008486,-0.33663366336633666,-0.03253182461103253,-0.2758132956152758
